,URL,Title,Author,Date,Metas
0,https://baomoi.com/noi-lai-mot-so-chuyen-bay-thuong-mai-quoc-te-tu-15-9/c/36385489.epi,Nối lại một số chuyến bay thương mại quốc tế từ 15/9 - Báo Tin Tức TTXVN,TTXVN/Báo Tin tức,2020-09-15 19:19:00,"{'keywords': 'đường bay,nối lại,thương mại quốc tế,tần suất,Trung Quốc,chuyến bay,Phạm Bình Minh,RT-PCR,thường lệ,nhập cảnh,văn phòng chính phủ,TAIPEI,phó thủ tướng,âm tính,quảng châu,phnom penh,đối tác,cách ly,lên máy bay,SARS-COV-2', 'description': 'Văn phòng Chính phủ vừa có văn bản thông báo Kết luận của Phó Thủ tướng Chính phủ Phạm Bình Minh tại cuộc họp ngày 8/9 về việc cho phép tổ chức các chuyến bay thương mại quốc tế thường lệ giữa Việt Nam và một số đối tác.', 'author': 'BAOMOI.COM', 'msvalidate.01': '94801D71438B64887D4670AB4661921E', 'robots': 'noarchive', 'googlebot': 'noarchive', 'apple-itunes-app': 'app-id=651979466', 'google-play-app': 'app-id=com.epi', 'apple-mobile-web-app-title': 'Báo Mới', 'application-name': 'Báo Mới', 'msapplication-TileColor': '#ffc40d', 'msapplication-TileImage': 'https://baomoi-static.zadn.vn/favicons/mstile-144x144.png', 'msapplication-config': 'https://baomoi-static.zadn.vn/favicons/browserconfig.xml', 'theme-color': '#ffffff', 'google-site-verification': 'VmslVkfbNFUAhjBYmq-AAt1yL7KsmwHCqUyWLgYipao'}"
1,https://baomoi.com/bi-cuong-hiep-tap-the-truoc-mat-cac-con-vi-xe-het-xang-giua-duong-nguoi-me-con-bi-do-loi-nguoc/c/36372693.epi,"Bị cưỡng hiếp tập thể trước mặt các con vì xe hết xăng giữa đường, người mẹ còn bị đổ lỗi ngược - SaoStar",Phương An,2020-09-14 19:00:00,"{'keywords': 'hết xăng,pakistan,các con,hiếp dâm,đường cao tốc,Lahore,giữa đường,người mẹ,đổ lỗi,trước mặt,tập thể,chấn động,mắc kẹt,ngược,phụ nữ,đập vỡ,kẻ tấn công,đồ trang sức,cửa kính,lôi', 'description': 'Mới đây, một vụ cưỡng hiếp tập thể một người phụ nữ bị mắc kẹt trên đường cao tốc đã gây chấn động khắp Pakistan.', 'author': 'BAOMOI.COM', 'msvalidate.01': '94801D71438B64887D4670AB4661921E', 'robots': 'noarchive', 'googlebot': 'noarchive', 'apple-itunes-app': 'app-id=651979466', 'google-play-app': 'app-id=com.epi', 'apple-mobile-web-app-title': 'Báo Mới', 'application-name': 'Báo Mới', 'msapplication-TileColor': '#ffc40d', 'msapplication-TileImage': 'https://baomoi-static.zadn.vn/favicons/mstile-144x144.png', 'msapplication-config': 'https://baomoi-static.zadn.vn/favicons/browserconfig.xml', 'theme-color': '#ffffff', 'google-site-verification': 'VmslVkfbNFUAhjBYmq-AAt1yL7KsmwHCqUyWLgYipao'}"
2,https://baomoi.com/tu-15-9-viet-nam-noi-lai-chuyen-bay-thuong-mai-quoc-te/c/36385793.epi,Từ 15-9: Việt Nam nối lại chuyến bay thương mại quốc tế - Báo Sài Gòn Giải Phóng,PHAN THẢO,2020-09-15 19:55:00,"{'keywords': 'đường bay,Thông báo 330/TB-VPCP,thương mại quốc tế,nối lại,chuyến bay,bộ giao thông vận tải,RT-PCR,thường lệ,TAIPEI,phó thủ tướng,văn phòng chính phủ,nhập cảnh,Phạm Bình Minh,quá cảnh,thu phí,cách ly,âm tính,thân nhân,SARS-COV-2,có đi có lại', 'description': 'Ngày 15-9, Văn phòng Chính phủ đã có Thông báo 330/TB-VPCP kết luận của Phó Thủ tướng Chính phủ Phạm Bình Minh tại cuộc họp về việc cho phép các chuyến bay thương mại quốc tế thường lệ giữa Việt Nam và một số đối tác.', 'author': 'BAOMOI.COM', 'msvalidate.01': '94801D71438B64887D4670AB4661921E', 'robots': 'noarchive', 'googlebot': 'noarchive', 'apple-itunes-app': 'app-id=651979466', 'google-play-app': 'app-id=com.epi', 'apple-mobile-web-app-title': 'Báo Mới', 'application-name': 'Báo Mới', 'msapplication-TileColor': '#ffc40d', 'msapplication-TileImage': 'https://baomoi-static.zadn.vn/favicons/mstile-144x144.png', 'msapplication-config': 'https://baomoi-static.zadn.vn/favicons/browserconfig.xml', 'theme-color': '#ffffff', 'google-site-verification': 'VmslVkfbNFUAhjBYmq-AAt1yL7KsmwHCqUyWLgYipao'}"
3,https://baomoi.com/dau-an-chi-dao-cua-tong-bi-thu-chu-tich-nuoc-ve-chuan-bi-dai-hoi-xiii-cua-dang/c/36387024.epi,"DẤU ẤN CHỈ ĐẠO CỦA TỔNG BÍ THƯ, CHỦ TỊCH NƯỚC VỀ CHUẨN BỊ ĐẠI HỘI XIII CỦA ĐẢNG - Truyền Hình Quốc Hội Việt Nam",,2020-09-15 23:02:30,"{'keywords': 'tổng bí thư,chủ tịch nước,Nguyễn Phú Trọng,XIII,Đại hội XIII,đại hội,dấu ấn,đảng,tiểu ban,văn kiện,tiêu đề,chỉ đạo,thật tốt,cô đọng,bài viết,súc tích,chuẩn bị,đất nước,trưởng,truyền đạt', 'description': ""Để chuẩn bị cho Đại hội XIII của Đảng, Tổng Bí thư, Chủ tịch nước Nguyễn Phú Trọng, Trưởng Tiểu ban Văn kiện Ðại hội XIII của Ðảng đã có bài viết quan trọng với tiêu đề 'Chuẩn bị và tiến hành thật tốt Ðại hội XIII của Ðảng, đưa đất nước bước vào một giai đoạn phát triển mới. Ðây là lần thứ ba Tổng Bí thư, Chủ tịch nước có bài viết quan trọng, truyền đạt cô đọng, súc tích, đầy đủ, toàn diện, sâu sắc định hướng, tinh thần chỉ đạo của Ðảng đối với công tác chuẩn bị và tiến hành đại hội đảng bộ các cấp tiến tới Ðại hội XIII của Ðảng. Bài viết đã để lại nhiều dấu ấn nổi bật, truyền cảm hứng cho cán bộ, đảng viên và nhân dân cả nước."", 'author': 'BAOMOI.COM', 'msvalidate.01': '94801D71438B64887D4670AB4661921E', 'robots': 'noarchive', 'googlebot': 'noarchive', 'apple-itunes-app': 'app-id=651979466', 'google-play-app': 'app-id=com.epi', 'apple-mobile-web-app-title': 'Báo Mới', 'application-name': 'Báo Mới', 'msapplication-TileColor': '#ffc40d', 'msapplication-TileImage': 'https://baomoi-static.zadn.vn/favicons/mstile-144x144.png', 'msapplication-config': 'https://baomoi-static.zadn.vn/favicons/browserconfig.xml', 'theme-color': '#ffffff', 'google-site-verification': 'VmslVkfbNFUAhjBYmq-AAt1yL7KsmwHCqUyWLgYipao'}"
4,https://baomoi.com/mo-lai-6-duong-bay-quoc-te-nguoi-nhap-canh-phai-co-giay-xac-nhan-am-tinh/c/36386923.epi,"Mở lại 6 đường bay quốc tế, người nhập cảnh phải có giấy xác nhận âm tính - Tạp chí Người Đô Thị",Lam Thanh,2020-09-15 22:32:00,"{'keywords': 'đường bay,nối lại,quốc tế,nhập cảnh,âm tính,tần suất,thương mại quốc tế,dịch,Trung Quốc,chuyến bay,thường lệ,RT-PCR,TAIPEI,Phạm Bình Minh,phó thủ tướng,xác nhận,quảng châu,đối tác,phnom penh,cách ly', 'description': 'Văn phòng Chính phủ vừa có thông báo kết luận của Phó thủ tướng Chính phủ Phạm Bình Minh tại cuộc họp về việc cho phép các chuyến bay thương mại quốc tế thường lệ giữa Việt Nam và một số đối tác.', 'author': 'BAOMOI.COM', 'msvalidate.01': '94801D71438B64887D4670AB4661921E', 'robots': 'noarchive', 'googlebot': 'noarchive', 'apple-itunes-app': 'app-id=651979466', 'google-play-app': 'app-id=com.epi', 'apple-mobile-web-app-title': 'Báo Mới', 'application-name': 'Báo Mới', 'msapplication-TileColor': '#ffc40d', 'msapplication-TileImage': 'https://baomoi-static.zadn.vn/favicons/mstile-144x144.png', 'msapplication-config': 'https://baomoi-static.zadn.vn/favicons/browserconfig.xml', 'theme-color': '#ffffff', 'google-site-verification': 'VmslVkfbNFUAhjBYmq-AAt1yL7KsmwHCqUyWLgYipao'}"
5,https://baomoi.com/an-mang-dau-long-vi-keu-ban-trai-bang-cung/c/36358351.epi,Án mạng đau lòng vì kêu bạn trai bằng 'cưng' - Báo Người Lao Động,PHẠM DŨNG,2020-09-13 11:20:51,"{'keywords': 'án mạng,cưng,Nguyễn Minh Thỏa,bạn trai,Nguyễn Hoài Hận,đau lòng,Võ Thành Nhân,lao lý,đường Bình Thành,VKSND TP HCM,nhắn tin,Nguyễn Văn Trung,nhậu,hiểu lầm,Bình Hưng Hòa B,Nguyễn Thị Phượng,phòng trọ,vướng,cáo trạng,gây rối trật tự công cộng', 'description': 'Chỉ vì nhắn tin kêu bạn trai bằng cưng và xảy ra hiểu lầm trên bàn nhậu mà xảy ra án mạng khiến một người tử vong và nhiều người khác vướng vòng lao lý.', 'author': 'BAOMOI.COM', 'msvalidate.01': '94801D71438B64887D4670AB4661921E', 'robots': 'noarchive', 'googlebot': 'noarchive', 'apple-itunes-app': 'app-id=651979466', 'google-play-app': 'app-id=com.epi', 'apple-mobile-web-app-title': 'Báo Mới', 'application-name': 'Báo Mới', 'msapplication-TileColor': '#ffc40d', 'msapplication-TileImage': 'https://baomoi-static.zadn.vn/favicons/mstile-144x144.png', 'msapplication-config': 'https://baomoi-static.zadn.vn/favicons/browserconfig.xml', 'theme-color': '#ffffff', 'google-site-verification': 'VmslVkfbNFUAhjBYmq-AAt1yL7KsmwHCqUyWLgYipao'}"
6,https://baomoi.com/thuc-khach-bo-toc-vao-phan-an-doi-duoc-mien-phi/c/36387027.epi,"Thực khách bỏ tóc vào phần ăn, đòi được miễn phí - Zing - Tri thức trực tuyến",Video: Live Leak,2020-09-15 23:00:00,"{'keywords': 'thực khách,miễn phí,đòi,người đàn ông,thức ăn,nhà hàng,bữa ăn', 'description': 'Hai người đàn ông đã bỏ lông và tóc vào phần thức ăn của mình để yêu cầu nhà hàng miễn phí bữa ăn, nhưng sự việc đã bị camera ghi lại.', 'author': 'BAOMOI.COM', 'msvalidate.01': '94801D71438B64887D4670AB4661921E', 'robots': 'noarchive', 'googlebot': 'noarchive', 'apple-itunes-app': 'app-id=651979466', 'google-play-app': 'app-id=com.epi', 'apple-mobile-web-app-title': 'Báo Mới', 'application-name': 'Báo Mới', 'msapplication-TileColor': '#ffc40d', 'msapplication-TileImage': 'https://baomoi-static.zadn.vn/favicons/mstile-144x144.png', 'msapplication-config': 'https://baomoi-static.zadn.vn/favicons/browserconfig.xml', 'theme-color': '#ffffff', 'google-site-verification': 'VmslVkfbNFUAhjBYmq-AAt1yL7KsmwHCqUyWLgYipao'}"
7,https://baomoi.com/la-rapper-wowy-hat-ngang-nhu-cua-ra-sao/c/36387079.epi,"Là rapper, Wowy hát 'ngang như cua' ra sao? - Báo Giao Thông",Hồ An,2020-09-15 23:19:33,"{'keywords': 'WOWY,rap,Rap Việt,rapper,cua,ca hát,hát,tài tình,bắn,tình đơn phương,kiệm lời,Lam Trường,bụi bặm,giọng hát,lạnh lùng,ngầu,hết hơi,nam tính,luyến láy', 'description': ""Có khả năng 'bắn' rap tài tình nhưng khả năng ca hát của Wowy ra sao lại là chuyện khác."", 'author': 'BAOMOI.COM', 'msvalidate.01': '94801D71438B64887D4670AB4661921E', 'robots': 'noarchive', 'googlebot': 'noarchive', 'apple-itunes-app': 'app-id=651979466', 'google-play-app': 'app-id=com.epi', 'apple-mobile-web-app-title': 'Báo Mới', 'application-name': 'Báo Mới', 'msapplication-TileColor': '#ffc40d', 'msapplication-TileImage': 'https://baomoi-static.zadn.vn/favicons/mstile-144x144.png', 'msapplication-config': 'https://baomoi-static.zadn.vn/favicons/browserconfig.xml', 'theme-color': '#ffffff', 'google-site-verification': 'VmslVkfbNFUAhjBYmq-AAt1yL7KsmwHCqUyWLgYipao'}"
8,https://baomoi.com/chinh-thuc-noi-lai-cac-chuyen-bay-thuong-mai-quoc-te-tu-ngay-15-9/c/36385620.epi,Chính thức nối lại các chuyến bay thương mại quốc tế từ ngày 15/9 - Báo Tiền Phong,Văn Kiên,2020-09-15 19:44:09,"{'keywords': 'đường bay,nối lại,hàn quốc,thương mại quốc tế,tần suất,Trung Quốc,chuyến bay,RT-PCR,nhập cảnh,TAIPEI,Phạm Bình Minh,thường lệ,âm tính,phó thủ tướng,đài loan,Lào,quảng châu,Campuchia,đối tác,SARS-COV-2', 'description': 'Các đường bay được thương mại quốc tế được mở lần này là Trung Quốc, Nhật Bản Hàn Quốc, Đài Loan, Campuchia và Lào, tần suất không quá 2 chuyến/1 tuần cho mỗi bên và mỗi đối tác.', 'author': 'BAOMOI.COM', 'msvalidate.01': '94801D71438B64887D4670AB4661921E', 'robots': 'noarchive', 'googlebot': 'noarchive', 'apple-itunes-app': 'app-id=651979466', 'google-play-app': 'app-id=com.epi', 'apple-mobile-web-app-title': 'Báo Mới', 'application-name': 'Báo Mới', 'msapplication-TileColor': '#ffc40d', 'msapplication-TileImage': 'https://baomoi-static.zadn.vn/favicons/mstile-144x144.png', 'msapplication-config': 'https://baomoi-static.zadn.vn/favicons/browserconfig.xml', 'theme-color': '#ffffff', 'google-site-verification': 'VmslVkfbNFUAhjBYmq-AAt1yL7KsmwHCqUyWLgYipao'}"
9,https://baomoi.com/dung-troc-ha-dong-bo-nuoi-kha-banh-bi-bat-o-hoa-binh/c/36348273.epi,Dũng 'trọc' Hà Đông - bố nuôi Khá 'bảnh' bị bắt ở Hòa Bình - Báo VTC News,Minh Tuệ,2020-09-12 08:37:00,"{'keywords': 'trọc,Công an TP Hòa Bình,bảnh,giang hồ,bố nuôi,Hà Đông,quán karaoke,hòa bình,tàng trữ,bị bắt,Nguyễn Văn Dũng,Phố Trần Hưng Đạo,ma túy,tạm giữ,Công an tỉnh Hòa Bình,lắc,Vạn Phúc,trái phép,Hôm Khá Bảnh,Minh Minh', 'description': ""Công an TP Hòa Bình đang tạm giữ Dũng 'trọc' để điều tra làm rõ hành vi sử dụng và tàng trữ ma túy trái phép."", 'author': 'BAOMOI.COM', 'msvalidate.01': '94801D71438B64887D4670AB4661921E', 'robots': 'noarchive', 'googlebot': 'noarchive', 'apple-itunes-app': 'app-id=651979466', 'google-play-app': 'app-id=com.epi', 'apple-mobile-web-app-title': 'Báo Mới', 'application-name': 'Báo Mới', 'msapplication-TileColor': '#ffc40d', 'msapplication-TileImage': 'https://baomoi-static.zadn.vn/favicons/mstile-144x144.png', 'msapplication-config': 'https://baomoi-static.zadn.vn/favicons/browserconfig.xml', 'theme-color': '#ffffff', 'google-site-verification': 'VmslVkfbNFUAhjBYmq-AAt1yL7KsmwHCqUyWLgYipao'}"
10,https://baomoi.com/de-xuat-2-phuong-an-nghi-tet-nguyen-dan-tan-suu-2021/c/36380865.epi,Đề xuất 2 phương án nghỉ Tết Nguyên đán Tân Sửu 2021 - Báo Pháp Luật TP.HCM,VIẾT LONG,2020-09-15 12:37:00,"{'keywords': 'Bộ LĐ-TB,Tân Sửu 2021,phương án,đề xuất,tết,bù vào,nghỉ lễ,viên chức,công chức,tết nguyên đán,thứ bảy,chủ nhật,thủ tướng,trùng,người lao động,tờ trình,xem xét', 'description': 'Bộ LĐ-TB&XH đưa ra hai phương án nghỉ tết Tân Sửu 2021 trình Thủ tướng xem xét.', 'author': 'BAOMOI.COM', 'msvalidate.01': '94801D71438B64887D4670AB4661921E', 'robots': 'noarchive', 'googlebot': 'noarchive', 'apple-itunes-app': 'app-id=651979466', 'google-play-app': 'app-id=com.epi', 'apple-mobile-web-app-title': 'Báo Mới', 'application-name': 'Báo Mới', 'msapplication-TileColor': '#ffc40d', 'msapplication-TileImage': 'https://baomoi-static.zadn.vn/favicons/mstile-144x144.png', 'msapplication-config': 'https://baomoi-static.zadn.vn/favicons/browserconfig.xml', 'theme-color': '#ffffff', 'google-site-verification': 'VmslVkfbNFUAhjBYmq-AAt1yL7KsmwHCqUyWLgYipao'}"
11,https://baomoi.com/phai-choi-lon-anh-doan-ngoc-hai-a/c/36364078.epi,"Phải chơi lớn, anh Đoàn Ngọc Hải ạ - Báo VTC News","Độc giả có đồng tình với quan điểm trên của anh Lê Trung Thực, xin nhập ý kiến vào box bình luận bên dưới hoặc gửi mail về địa chỉ [email].",2020-09-14 07:05:00,"{'keywords': 'Đoàn Ngọc Hải,xe cứu thương,đàm tiếu,bỏ ngoài tai,vô lăng,bệnh nhân,người nghèo,nghèo,lãng phí,miễn phí,rong ruổi,cảm phục,một mình,mô hình,cứu thương,chơi,kính trọng,người xưa,việc thiện,trung tâm y tế', 'description': 'Nếu anh vẫn giữ mô hình một mình ôm vô lăng chở người nghèo thế này thì quá lãng phí anh Đoàn Ngọc Hải ạ, hãy bỏ ngoài tai những lời đàm tiếu và chơi thật lớn.', 'author': 'BAOMOI.COM', 'msvalidate.01': '94801D71438B64887D4670AB4661921E', 'robots': 'noarchive', 'googlebot': 'noarchive', 'apple-itunes-app': 'app-id=651979466', 'google-play-app': 'app-id=com.epi', 'apple-mobile-web-app-title': 'Báo Mới', 'application-name': 'Báo Mới', 'msapplication-TileColor': '#ffc40d', 'msapplication-TileImage': 'https://baomoi-static.zadn.vn/favicons/mstile-144x144.png', 'msapplication-config': 'https://baomoi-static.zadn.vn/favicons/browserconfig.xml', 'theme-color': '#ffffff', 'google-site-verification': 'VmslVkfbNFUAhjBYmq-AAt1yL7KsmwHCqUyWLgYipao'}"
12,https://baomoi.com/bao-va-khong-khi-lanh-cung-anh-huong-den-viet-nam-canh-bao-thoi-tiet-cuc-doan/c/36361886.epi,"Bão và không khí lạnh cùng ảnh hưởng đến Việt Nam, cảnh báo thời tiết cực đoan - Báo Tiền Phong",Nguyễn Hoài,2020-09-13 20:18:00,"{'keywords': 'bắc bộ,sét,lốc,gió giật,không khí lạnh,mưa đá,trung bộ,mưa to,hình thái,bão,cực đoan,thời tiết,phía bắc,áp thấp,miền bắc,cảnh báo,áp thấp nhiệt đới,ảnh hưởng,biển Đông,gây ra', 'description': 'Vào giữa tuần tới, cả không khí lạnh và bão có thể đồng thời ảnh hưởng đến Việt Nam, gây ra nhiều hình thái thời tiết cực đoạn, nhất là ở miền Bắc.', 'author': 'BAOMOI.COM', 'msvalidate.01': '94801D71438B64887D4670AB4661921E', 'robots': 'noarchive', 'googlebot': 'noarchive', 'apple-itunes-app': 'app-id=651979466', 'google-play-app': 'app-id=com.epi', 'apple-mobile-web-app-title': 'Báo Mới', 'application-name': 'Báo Mới', 'msapplication-TileColor': '#ffc40d', 'msapplication-TileImage': 'https://baomoi-static.zadn.vn/favicons/mstile-144x144.png', 'msapplication-config': 'https://baomoi-static.zadn.vn/favicons/browserconfig.xml', 'theme-color': '#ffffff', 'google-site-verification': 'VmslVkfbNFUAhjBYmq-AAt1yL7KsmwHCqUyWLgYipao'}"
13,https://baomoi.com/gia-xang-e5-ron-92-giam-lan-dau-tien-sau-hon-4-thang/c/36341134.epi,Giá xăng E5 RON 92 giảm lần đầu tiên sau hơn 4 tháng - Zing - Tri thức trực tuyến,Văn Hưng,2020-09-11 14:58:00,"{'keywords': 'Xăng E5 RON 92,dầu hỏa,xăng dầu,dầu mazut,xăng RON 95,dầu diesel,điều chỉnh,giá bán lẻ,công thương,lần đầu tiên,bộ tài chính,chu kỳ,trong nước', 'description': 'Từ 15h chiều 11/9, giá xăng E5 RON 92 trong nước giảm 143 đồng/lít, xuống còn 14.266 đồng/lít. Trong khi đó, giá xăng RON 95 giảm 130 đồng/lít.', 'author': 'BAOMOI.COM', 'msvalidate.01': '94801D71438B64887D4670AB4661921E', 'robots': 'noarchive', 'googlebot': 'noarchive', 'apple-itunes-app': 'app-id=651979466', 'google-play-app': 'app-id=com.epi', 'apple-mobile-web-app-title': 'Báo Mới', 'application-name': 'Báo Mới', 'msapplication-TileColor': '#ffc40d', 'msapplication-TileImage': 'https://baomoi-static.zadn.vn/favicons/mstile-144x144.png', 'msapplication-config': 'https://baomoi-static.zadn.vn/favicons/browserconfig.xml', 'theme-color': '#ffffff', 'google-site-verification': 'VmslVkfbNFUAhjBYmq-AAt1yL7KsmwHCqUyWLgYipao'}"
14,https://baomoi.com/hoc-sinh-lop-3-bi-bo-quen-tren-xe-dua-don/c/36332889.epi,Học sinh lớp 3 bị bỏ quên trên xe đưa đón - Zing - Tri thức trực tuyến,Hoàng Linh,2020-09-10 20:36:00,"{'keywords': 'tiểu học Đoàn Thị Điểm,lớp 3,đưa đón,bỏ quên,Nguyễn Văn Thạo,học sinh,bỏ sót,Đoàn Thị Điểm,sĩ số,Nam Từ Liêm,bằng ôtô,thạo,đi vào,phụ trách,nhà trường,chủ nhiệm,đẩy lên,ra quyết định,kỷ luật,trường tiểu học', 'description': 'Một học sinh trường Tiểu học Đoàn Thị Điểm bị bỏ quên trên xe đưa đón. Sau gần 1 giờ, em này tự mở được cửa rồi đi vào trường.', 'author': 'BAOMOI.COM', 'msvalidate.01': '94801D71438B64887D4670AB4661921E', 'robots': 'noarchive', 'googlebot': 'noarchive', 'apple-itunes-app': 'app-id=651979466', 'google-play-app': 'app-id=com.epi', 'apple-mobile-web-app-title': 'Báo Mới', 'application-name': 'Báo Mới', 'msapplication-TileColor': '#ffc40d', 'msapplication-TileImage': 'https://baomoi-static.zadn.vn/favicons/mstile-144x144.png', 'msapplication-config': 'https://baomoi-static.zadn.vn/favicons/browserconfig.xml', 'theme-color': '#ffffff', 'google-site-verification': 'VmslVkfbNFUAhjBYmq-AAt1yL7KsmwHCqUyWLgYipao'}"
